x0,x1,weight,cluster_ids
218.17,52.38,1.0,1
-89.5,177.68,1.0,0
17.69,159.11,1.0,0
32.57,126.57,1.0,0
-134.56,171.5,1.0,0
64.59,22.42,1.0,0
203.91,-62.06,1.0,1
215.74,16.84,1.0,1
-30.16,-89.78,1.0,1
38.38,-212.71,1.0,1
-151.16,176.78,1.0,0
-14.27,-136.73,1.0,1
-205.44,33.31,1.0,0
64.77,-9.28,1.0,0
-43.03,-99.43,1.0,1
125.36,-195.01,1.0,1
73.39,-207.4,1.0,1
13.5,-179.57,1.0,1
44.79,99.35,1.0,0
-33.49,-90.38,1.0,1
12.62,-180.7,1.0,1
216.74,-76.29,1.0,1
206.94,-49.17,1.0,1
54.14,78.13,1.0,0
-105.74,209.91,1.0,0
-25.96,-108.45,1.0,1
21.5,-182.47,1.0,1
30.5,99.86,1.0,0
-25.16,170.42,1.0,0
-9.25,-134.59,1.0,1
-198.58,38.93,1.0,0
13.11,108.46,1.0,0
42.71,-223.09,1.0,1
28.28,108.22,1.0,0
-73.75,57.1,1.0,1
178.99,-132.23,1.0,1
31.26,103.2,1.0,0
-222.26,-41.87,1.0,0
-199.13,-0.72,1.0,0
25.91,-188.77,1.0,1
176.88,-114.17,1.0,1
-35.07,174.15,1.0,0
167.95,-147.28,1.0,1
37.22,-199.6,1.0,1
170.44,-147.72,1.0,1
87.05,-197.15,1.0,1
212.87,-24.58,1.0,1
193.73,-132.47,1.0,1
-19.29,-144.43,1.0,1
-67.26,68.37,1.0,1
37.35,-203.51,1.0,1
56.15,110.03,1.0,0
-219.13,-49.93,1.0,0
195.44,-107.29,1.0,1
-81.46,213.23,1.0,0
-167.99,151.89,1.0,0
-14.35,148.48,1.0,0
-220.03,-63.37,1.0,0
195.42,-88.8,1.0,1
206.68,-48.79,1.0,1
76.3,-8.12,1.0,0
-22.21,187.16,1.0,0
-123.54,230.0,1.0,0
28.7,116.84,1.0,0
-169.69,120.9,1.0,0
-99.54,192.2,1.0,0
-210.38,31.95,1.0,0
-198.3,105.99,1.0,0
-104.01,161.21,1.0,0
-54.77,-65.28,1.0,1
201.04,-109.31,1.0,1
56.43,-225.16,1.0,1
-52.6,204.64,1.0,0
-92.18,197.11,1.0,0
191.32,-99.99,1.0,1
-130.75,176.56,1.0,0
-165.08,113.21,1.0,0
-21.32,-149.51,1.0,1
-16.68,-141.73,1.0,1
-190.73,77.06,1.0,0
-72.77,17.04,1.0,1
36.78,70.89,1.0,0
-176.01,118.44,1.0,0
183.9,-81.23,1.0,1
34.94,-230.0,1.0,1
-201.27,53.32,1.0,0
185.92,-129.06,1.0,1
200.29,-89.03,1.0,1
-27.3,-101.33,1.0,1
20.17,-190.79,1.0,1
168.29,-126.23,1.0,1
79.46,5.38,1.0,0
86.54,-53.1,1.0,0
11.31,-166.06,1.0,1
4.78,-188.67,1.0,1
-76.58,40.61,1.0,1
5.61,-151.31,1.0,1
205.39,-50.79,1.0,1
164.33,-170.39,1.0,1
31.49,-196.06,1.0,1
-46.86,-85.88,1.0,1
67.78,-196.24,1.0,1
82.71,-197.03,1.0,1
-179.99,109.05,1.0,0
-77.71,31.61,1.0,1
-55.76,-45.27,1.0,1
-0.26,-171.84,1.0,1
171.76,-114.98,1.0,1
-53.07,-58.1,1.0,1
189.17,-122.02,1.0,1
82.13,-189.97,1.0,1
-73.23,33.31,1.0,1
-81.03,177.76,1.0,0
-50.33,3.8,1.0,1
47.03,-220.22,1.0,1
-49.28,198.83,1.0,0
-166.14,125.63,1.0,0
-73.93,28.88,1.0,1
201.86,-59.17,1.0,1
-176.67,95.98,1.0,0
-202.36,86.13,1.0,0
191.41,-82.69,1.0,1
133.47,-173.55,1.0,1
-38.56,-117.73,1.0,1
-80.74,192.3,1.0,0
67.54,-54.56,1.0,0
66.47,42.46,1.0,0
210.82,-1.5,1.0,1
-77.74,204.71,1.0,0
-147.28,128.52,1.0,0
62.42,-207.06,1.0,1
61.66,-216.01,1.0,1
8.62,147.04,1.0,0
69.46,-55.41,1.0,0
21.89,137.99,1.0,0
121.38,-189.6,1.0,1
208.64,7.21,1.0,1
-57.54,-46.99,1.0,1
136.97,-173.42,1.0,1
23.83,-188.45,1.0,1
100.02,-215.33,1.0,1
-190.03,58.75,1.0,0
66.09,4.78,1.0,0
190.51,-105.23,1.0,1
7.89,200.09,1.0,0
-39.82,-72.16,1.0,1
68.62,-202.53,1.0,1
-59.45,-63.8,1.0,1
82.93,-216.05,1.0,1
56.75,21.2,1.0,0
10.87,-158.71,1.0,1
-216.42,-0.72,1.0,0
57.64,-208.0,1.0,1
-51.82,-46.87,1.0,1
-5.45,176.48,1.0,0
-50.85,183.67,1.0,0
26.22,-175.98,1.0,1
186.36,-99.93,1.0,1
9.14,143.09,1.0,0
78.51,9.72,1.0,0
180.93,-122.68,1.0,1
-108.82,196.18,1.0,0
-188.05,78.79,1.0,0
-65.08,-29.9,1.0,1
216.28,-21.26,1.0,1
-67.95,14.0,1.0,1
143.32,-171.55,1.0,1
-207.74,44.27,1.0,0
-80.24,182.76,1.0,0
28.5,146.51,1.0,0
-121.22,201.92,1.0,0
3.51,163.76,1.0,0
226.03,4.76,1.0,1
-152.97,149.04,1.0,0
210.63,-32.77,1.0,1
208.4,-70.12,1.0,1
-224.26,17.84,1.0,0
91.36,-205.69,1.0,1
-184.8,75.61,1.0,0
31.88,118.87,1.0,0
-207.25,-65.25,1.0,0
26.1,127.2,1.0,0
132.29,-212.58,1.0,1
36.76,-208.76,1.0,1
20.54,134.9,1.0,0
-26.04,188.44,1.0,0
170.48,-118.52,1.0,1
-6.71,-143.54,1.0,1
-67.6,13.83,1.0,1
-52.1,-102.84,1.0,1
137.23,-148.79,1.0,1
-45.38,-123.23,1.0,1
22.28,-206.24,1.0,1
221.69,49.55,1.0,1
-39.61,-116.97,1.0,1
43.49,-191.86,1.0,1
140.38,-184.24,1.0,1
-205.36,85.16,1.0,0
147.63,-181.96,1.0,1
147.71,-154.25,1.0,1
-21.28,162.84,1.0,0
45.77,90.79,1.0,0
113.29,-191.8,1.0,1
74.3,-53.06,1.0,0
124.68,-161.46,1.0,1
-205.6,-35.25,1.0,0
137.28,-175.34,1.0,1
152.33,-154.14,1.0,1
-48.14,202.48,1.0,0
49.96,65.23,1.0,0
-81.84,31.74,1.0,1
-33.72,191.3,1.0,0
196.86,-54.93,1.0,1
-12.06,164.6,1.0,0
67.27,32.86,1.0,0
-166.31,132.12,1.0,0
-205.57,5.67,1.0,0
197.84,-51.15,1.0,1
53.16,-183.53,1.0,1
112.92,-191.51,1.0,1
8.54,172.74,1.0,0
-38.16,209.34,1.0,0
77.91,-34.04,1.0,0
-196.31,6.1,1.0,0
-5.54,-167.29,1.0,1
-69.73,182.85,1.0,0
-184.24,95.4,1.0,0
-118.17,169.91,1.0,0
-191.17,92.98,1.0,0
-37.52,199.08,1.0,0
58.41,-182.69,1.0,1
224.37,38.8,1.0,1
59.27,-208.12,1.0,1
-212.66,-10.29,1.0,0
159.4,-147.25,1.0,1
48.4,21.81,1.0,0
-38.28,-130.71,1.0,1
215.26,24.21,1.0,1
-78.08,8.77,1.0,1
215.11,-90.81,1.0,1
-9.53,-141.34,1.0,1
-207.98,21.58,1.0,0
-64.75,210.24,1.0,0
-12.22,-168.81,1.0,1
-9.06,-150.24,1.0,1
-66.18,216.67,1.0,0
73.78,2.13,1.0,0
-187.19,86.95,1.0,0
73.53,-222.1,1.0,1
177.18,-128.47,1.0,1
199.47,-57.96,1.0,1
-45.63,-99.56,1.0,1
1.47,161.04,1.0,0
118.06,-212.92,1.0,1
-122.89,181.71,1.0,0
-95.65,180.45,1.0,0
-26.42,-152.77,1.0,1
101.84,-220.59,1.0,1
-93.3,186.85,1.0,0
-175.82,128.34,1.0,0
-11.38,188.47,1.0,0
10.73,-174.83,1.0,1
93.81,-205.87,1.0,1
-54.21,207.5,1.0,0
-77.84,24.38,1.0,1
104.06,-199.35,1.0,1
66.86,56.37,1.0,0
